Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    …hodtable.jl:105; _findall
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …hodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …retation.jl:804; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …retation.jl:945; maybe_get_co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …retation.jl:1011; const_prop_…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …er\types.jl:470; typeinf_latt…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 43   …retation.jl:2913; abstract_ev…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 43   …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 42   …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 42   …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 42   …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 42   …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 42   …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    …retation.jl:2086; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …ypeutils.jl:57; argtypes_to_t…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 41   …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 6    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 6    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 6    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 6    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 5    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 5    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 5    …hodtable.jl:105; _findall
  5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 5    …flection.jl:1031; _methods_by…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …e\iddict.jl:96; setindex!(d::…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 31   …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 31   …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …ypeinfer.jl:872; typeinf_edge…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …\cicache.jl:56; get
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 30   …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 30   …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 19   …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 19   …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 19   …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 7    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 7    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 7    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …retation.jl:2365; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …retation.jl:2317; collect_arg…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …retation.jl:2308; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:2294; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …retation.jl:2665; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …retation.jl:2655; abstract_ev…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …flection.jl:251; isconst
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 6    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 6    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 6    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 6    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 6    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 3    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 3    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 3    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 3    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 3    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 3    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 3    …hodtable.jl:105; _findall
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 3    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 3    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 3    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …ypeinfer.jl:871; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …tilities.jl:212; specialize_m…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …tilities.jl:224; #specialize_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 2    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:2014; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:1739; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …r\tfuncs.jl:2480; builtin_tfu…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …retation.jl:791; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …retation.jl:869; concrete_eva…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …retation.jl:886; any_conditio…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …retation.jl:885; any_conditio…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …tilities.jl:22; any
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …tilities.jl:18; _any
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:885; #395
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 12   …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 12   …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 12   …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 12   …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 12   …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 12   …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 12   …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 12   …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …hodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 5    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 5    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 5    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 5    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 3    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 3    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 3    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 3    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 3    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 3    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 3    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 3    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 3    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 3    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 3    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 3    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 3    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 3    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 3    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 3    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 2    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 2    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 2    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 2    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 2    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 2    …retation.jl:2354; abstract_ca…
